Game ID,Team 1,Team 2,City of match,Day,Date of Match,Time of Match,Avg Wind Speed,Avg Humidity,"Inn 1 Team 1 NOP R>25,SR>125","Inn 1 Team 1 NOP R<25, SR>125",Inn 1 Team 1 Total 4s,Inn 1 Team 1 Total 6s,Inn 1 Team 1 Max Strike Rate_ALLBatsmen,Inn 1 Team 2 NoP fast bowlers,Inn 1 Team 2 NoP Spinners,Inn 1 Team 2 wickets taken_catches_runout,Inn1 Team 2 wickets taken_ bowled _lbw_caught by keeper_stumping,Inn 1 Team 2 Extras conceded in_wides_No Balls,"Inn 2 Team 2 NOP R>25,SR>125","Inn 2 Team 2 NOP R<25, SR>125",Inn 2 Team 2 Total 4s,Inn 2 Team 2 Total 6s,Inn 2 Team 2 Max Strike Rate_ALLBatsmen,Inn 2 Team 1 NoP fast bowlers,Inn 2 Team 1 NoP Spinners,Inn 2 Team 1 wickets taken_catches_runout,Inn2 Team 1 wickets taken_ bowled _lbw_caught by keeper_stumping,Inn 2 Team 1 Extras conceded in_wides_No Balls,"Team won (team 1=1, team 2=0)"
1,Kolkata Knight Riders,Royal Challengers Bangalore, Bangalore,Fri,"Apr 18,2008",20:00:00,6,0.49,1,1,15,14,216.43,4,2,3,0,9,0,0,3,3,120,5,0,6,4,11,1
2,Chennai Super Kings,Kings XI Punjab, Chandigarh,Sat,"Apr 19,2008",17:00:00,7,0.44,3,2,20,16,246.15,5,2,1,4,4,2,2,18,9,215.15,4,1,4,0,5,1
3,Rajasthan Royals,Delhi Daredevils, Delhi,Sat,"Apr 19,2008",20:30:00,11,0.23,2,2,13,3,200,4,1,4,4,3,2,1,18,1,300,3,3,0,1,10,0
4,Deccan Chargers,Kolkata Knight Riders, Kolkata,Sun,"Apr 20,2008",16:00:00,6,0.61,0,2,6,6,140,3,3,7,3,6,0,0,5,4,100,4,2,3,2,16,0
5,Mumbai Indians,Royal Challengers Bangalore, Mumbai,Sun,"Apr 20,2008",20:00:00,6,0.56,3,1,18,5,233.33,5,1,4,2,3,1,3,15,6,205.26,4,2,4,1,5,0
6,Kings XI Punjab,Rajasthan Royals, Jaipur,Mon,"Apr 21,2008",20:00:00,11,0.19,1,2,18,7,250,4,3,2,6,3,2,2,17,7,155.1,5,1,2,2,10,0
7,Deccan Chargers,Delhi Daredevils, Hyderabad,Tue,"Apr 22,2008",20:00:00,8,0.2,1,2,12,6,200,5,0,4,4,2,1,1,15,6,229.26,3,3,0,1,7,0
8,Chennai Super Kings,Mumbai Indians, Chennai,Wed,"Apr 23,2008",20:00:00,5,0.73,3,3,24,6,250,6,2,3,2,11,2,3,19,8,225,4,1,5,2,8,1
9,Deccan Chargers,Rajasthan Royals, Hyderabad,Thu,"Apr 24,2008",20:00:00,8,0.2,1,3,24,9,250,4,3,3,2,6,3,3,18,14,244.44,3,3,5,2,3,0
10,Kings XI Punjab,Mumbai Indians, Chandigarh,Fri,"Apr 25,2008",20:00:00,10,0.52,1,5,18,5,200,5,1,8,2,5,0,2,12,4,170,4,1,5,3,6,1
11,Kolkata Knight Riders,Chennai Super Kings, Chennai,Sat,"Apr 26,2008",16:00:00,4,0.68,2,3,14,4,200,4,1,8,1,6,2,0,12,5,159.25,4,3,1,0,13,0
12,Royal Challengers Bangalore,Rajasthan Royals, Bangalore,Sat,"Apr 26,2008",20:00:00,7,0.88,1,0,12,7,220,4,2,6,2,4,1,1,22,2,175,4,2,1,2,2,0
13,Delhi Daredevils,Kings XI Punjab, Chandigarh,Sun,"Apr 27,2008",16:00:00,8,0.47,0,3,18,2,171.42,4,2,4,4,6,2,2,19,3,200,5,1,2,4,6,0
14,Mumbai Indians,Deccan Chargers, Mumbai,Sun,"Apr 27,2008",20:00:00,8,0.73,2,0,14,5,188.88,4,2,4,3,5,2,0,13,11,231.91,5,2,0,0,4,0
15,Chennai Super Kings,Royal Challengers Bangalore, Bangalore,Mon,"Apr 28,2008",20:00:00,13,0.59,3,1,17,8,216.66,5,0,4,1,3,2,3,14,5,171.42,5,0,6,4,6,1
16,Kolkata Knight Riders,Mumbai Indians, Kolkata,Tue,"Apr 29,2008",20:00:00,10,0.7,2,2,15,3,200,5,1,6,2,7,0,1,17,2,180,5,2,1,2,10,0
17,Delhi Daredevils,Royal Challengers Bangalore, Delhi,Wed,"Apr 30,2008",20:00:00,5,0.19,2,3,21,5,200,6,1,3,2,2,3,0,16,7,193.33,4,3,4,1,1,1
18,Rajasthan Royals,Kolkata Knight Riders, Jaipur,Thu,"May 1,2008",16:00:00,19,0.17,3,0,22,5,176.47,6,1,3,4,7,2,1,8,6,153.84,4,2,6,4,7,1
19,Deccan Chargers,Kings XI Punjab, Hyderabad,Thu,"May 1,2008",20:00:00,6,0.18,2,1,19,3,185.71,4,1,6,2,2,2,1,21,2,195.65,4,2,3,0,4,0
20,Chennai Super Kings,Delhi Daredevils, Chennai,Fri,"May 2,2008",20:00:00,8,0.5,2,2,17,5,220,5,2,5,1,7,2,0,16,5,173.17,4,1,1,1,4,0
21,Royal Challengers Bangalore,Deccan Chargers, Bangalore,Sat,"May 3,2008",16:00:00,14,0.58,2,3,15,4,200,4,2,4,4,2,1,1,15,5,242.85,4,1,4,2,2,1
22,Kings XI Punjab,Kolkata Knight Riders, Chandigarh,Sat,"May 3,2008",20:00:00,4,0.44,1,4,22,4,300,4,2,3,3,5,2,0,9,9,184.37,5,1,3,3,6,1
23,Mumbai Indians,Delhi Daredevils, Mumbai,Sun,"May 4,2008",16:00:00,9,0.67,2,1,14,8,220,5,2,5,3,4,1,0,9,5,200,5,2,9,1,1,1
24,Chennai Super Kings,Rajasthan Royals, Jaipur,Sun,"May 4,2008",20:00:00,18,0.16,1,0,12,1,127.27,4,2,5,5,2,0,2,10,2,175,3,2,2,0,15,0
25,Royal Challengers Bangalore,Kings XI Punjab, Bangalore,Mon,"May 5,2008",20:00:00,15,0.49,1,1,16,1,400,5,1,5,5,9,0,0,12,3,125,4,1,1,3,7,0
26,Chennai Super Kings,Deccan Chargers, Chennai,Tue,"May 6,2008",20:00:00,8,0.62,2,2,12,5,250,4,2,6,1,4,1,2,15,7,333.33,4,1,3,0,4,0
27,Rajasthan Royals,Mumbai Indians, Mumbai,Wed,"May 7,2008",20:00:00,8,0.65,1,0,9,2,160,5,1,2,8,5,1,0,7,3,161.9,4,1,2,1,10,0
